"","id","name_full","name_senator","gender","foto_url","page_url","office_email","party_abbr","id_mandate","state","status","num_legislature_first_term","first_term_start","first_term_end","num_legislature_second_term","second_term_start","second_term_end"
"1","4981","Acir Marcos Gurgacz","Acir Gurgacz","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4981.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/4981","[email]","PDT","515","RO","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"2","5982","Alessandro Vieira","Alessandro Vieira","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5982.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5982","[email]","PPS","559","SE","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"3","945","Alvaro Fernandes Dias","Alvaro Dias","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador945.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/945","[email]","PODE","514","PR","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"4","5967","Angelo Mario Coronel de Azevedo Martins","Angelo Coronel","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5967.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5967","[email]","PSD","554","BA","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"5","5529","Antonio Augusto Junho Anastasia","Antonio Anastasia","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5529.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5529","[email]","PSDB","495","MG","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"6","751","Arolde de Oliveira","Arolde de Oliveira","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador751.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/751","[email]","PSD","545","RJ","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"7","5990","Carlos Alberto Dias Viana","Carlos Viana","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5990.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5990","[email]","PSD","563","MG","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"8","470","Francisco de Assis Rodrigues","Chico Rodrigues","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador470.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/470","[email]","DEM","577","RR","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"9","5973","Cid Ferreira Gomes","Cid Gomes","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5973.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5973","[email]","PDT","556","CE","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"10","739","Ciro Nogueira Lima Filho","Ciro Nogueira","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador739.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/739","[email]","PP","524","PI","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"11","475","Confucio Aires Moura","Confucio Moura","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador475.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/475","[email]","MDB","575","RO","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"12","5998","Daniella Velloso Borges Ribeiro","Daniella Ribeiro","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5998.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5998","[email]","PP","565","PB","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"13","3830","David Samuel Alcolumbre Tobelem","Davi Alcolumbre","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3830.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/3830","[email]","DEM","501","AP","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"14","5537","Dario Elias Berger","Dario Berger","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5537.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5537","[email]","MDB","499","SC","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"15","4994","Carlos Eduardo de Souza Braga","Eduardo Braga","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4994.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/4994","[email]","MDB","521","AM","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"16","5976","Luis Eduardo Grangeiro Girao","Eduardo Girao","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5976.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5976","[email]","PODE","557","CE","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"17","3777","Carlos Eduardo Torres Gomes","Eduardo Gomes","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3777.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/3777","[email]","MDB","568","TO","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"18","5718","Eliziane Pereira Gama Melo","Eliziane Gama","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5718.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5718","[email]","PPS","542","MA","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"19","5531","Elmano Ferrer de Almeida","Elmano Ferrer","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5531.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5531","[email]","PODE","496","PI","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"20","22","Esperidiao Amin Helou Filho","Esperidiao Amin","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador22.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/22","[email]","PP","572","SC","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"21","5953","Fabiano Contarato","Fabiano Contarato","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5953.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5953","[email]","REDE","548","ES","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"22","5540","Fernando Bezerra de Souza Coelho","Fernando Bezerra Coelho","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5540.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5540","[email]","MDB","519","PE","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"23","4525","Fernando Affonso Collor de Mello","Fernando Collor","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4525.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/4525","[email]","PROS","511","AL","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"24","345","Flavio Jose Arns","Flavio Arns","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador345.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/345","[email]","REDE","540","PR","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"25","5894","Flavio Nantes Bolsonaro","Flavio Bolsonaro","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5894.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5894","[email]","PSL","532","RJ","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"26","5008","Humberto Sergio Costa Lima","Humberto Costa","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5008.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5008","[email]","PT","525","PE","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"27","5385","Iraja Silvestre Filho","Iraja","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5385.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5385","[email]","PSD","567","TO","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"28","4770","Izalci Lucas Ferreira","Izalci Lucas","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4770.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/4770","[email]","PSDB","552","DF","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"29","35","Jader Fontenelle Barbalho","Jader Barbalho","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador35.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/35","[email]","MDB","528","PA","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"30","581","Jaques Wagner","Jaques Wagner","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador581.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/581","[email]","PT","555","BA","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"31","4545","Jarbas de Andrade Vasconcelos","Jarbas Vasconcelos","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4545.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/4545","[email]","MDB","526","PE","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"32","4531","Jayme Verissimo de Campos","Jayme Campos","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4531.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/4531","[email]","DEM","553","MT","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"33","5627","Jean Paul Terra Prates","Jean Paul Prates","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5627.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5627","[email]","PT","510","RN","1ยบ Suplente","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"34","5895","Jorge Kajuru Reis da Costa Nasser","Jorge Kajuru","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5895.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5895","[email]","PSB","533","GO","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"35","5350","Jorginho dos Santos Mello","Jorginho Mello","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5350.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5350","[email]","PR","571","SC","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"36","3361","Jose Targino Maranhao","Jose Maranhao","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3361.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/3361","[email]","MDB","513","PB","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"37","90","Jose Serra","Jose Serra","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador90.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/90","[email]","PSDB","516","SP","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"38","1249","Katia Regina de Abreu","Katia Abreu","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1249.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/1249","[email]","PDT","518","TO","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"39","5533","Lasier Costa Martins","Lasier Martins","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5533.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5533","[email]","PODE","497","RS","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"40","5979","Leila Gomes de Barros Rego","Leila Barros","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5979.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5979","[email]","PSB","558","DF","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"41","5926","Luiz Cantuaria Barreto","Lucas Barreto","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5926.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5926","[email]","PSD","543","AP","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"42","1186","Luis Carlos Heinze","Luis Carlos Heinze","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1186.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/1186","[email]","PP","574","RS","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"43","5585","Luiz Carlos do Carmo","Luiz do Carmo","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5585.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5585","[email]","MDB","504","GO","1ยบ Suplente","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"44","5557","Mailza Assis da Silva","Mailza Gomes","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5557.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5557","[email]","PP","500","AC","1ยบ Suplente","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"45","5666","Sergio Olimpio Gomes","Major Olimpio","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5666.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5666","[email]","PSL","570","SP","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"46","5376","Mara Cristina Gabrilli","Mara Gabrilli","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5376.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5376","[email]","PSDB","569","SP","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"47","742","Marcelo Costa e Castro","Marcelo Castro","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador742.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/742","[email]","MDB","539","PI","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"48","285","Marcio Miguel Bittar","Marcio Bittar","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador285.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/285","[email]","MDB","536","AC","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"49","5422","Marcos Rogerio da Silva Brito","Marcos Rogerio","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5422.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5422","[email]","DEM","576","RO","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"50","5942","Marcos Ribeiro do Val","Marcos do Val","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5942.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5942","[email]","PPS","547","ES","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"51","1023","Maria do Carmo do Nascimento Alves","Maria do Carmo Alves","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1023.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/1023","[email]","DEM","517","SE","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"52","6027","Antonio Mecias Pereira de Jesus","Mecias de Jesus","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6027.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/6027","[email]","PRB","578","RR","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"53","5985","Nelson Trad Filho","Nelsinho Trad","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5985.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5985","[email]","PSD","560","MS","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"54","5525","Omar Jose Abdel Aziz","Omar Aziz","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5525.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5525","[email]","PSD","493","AM","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"55","5924","Oriovisto Guimaraes","Oriovisto Guimaraes","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5924.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5924","[email]","PODE","541","PR","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"56","5523","Otto Roberto Mendonca de Alencar","Otto Alencar","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5523.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5523","[email]","PSD","492","BA","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"57","825","Paulo Renato Paim","Paulo Paim","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/825","[email]","PT","523","RS","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"58","374","Paulo Roberto Galvao da Rocha","Paulo Rocha","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador374.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/374","[email]","PT","507","PA","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"59","5502","Francisco Plinio Valerio Tomaz","Plinio Valerio","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5502.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5502","[email]","PSDB","573","AM","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"60","5012","Randolph Frederich Rodrigues Alves","Randolfe Rodrigues","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5012","[email]","REDE","522","AP","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"61","5236","Jose Antonio Machado Reguffe","Reguffe","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5236.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5236","[email]","S/Partido","502","DF","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"62","70","Jose Renan Vasconcelos Calheiros","Renan Calheiros","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador70.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/70","[email]","MDB","527","AL","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"63","677","Roberto Coelho Rocha","Roberto Rocha","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador677.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/677","[email]","PSDB","505","MA","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"64","5905","Rodrigo Santos Cunha","Rodrigo Cunha","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5905.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5905","[email]","PSDB","537","AL","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"65","5732","Rodrigo Otavio Soares Pacheco","Rodrigo Pacheco","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5732.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5732","[email]","DEM","562","MG","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"66","5352","Rogerio Carvalho Santos","Rogerio Carvalho","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5352.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5352","[email]","PT","579","SE","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"67","5322","Romario de Souza Faria","Romario","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5322.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5322","[email]","PODE","509","RJ","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"68","2331","Rosilda de Freitas","Rose de Freitas","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador2331.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/2331","[email]","PODE","503","ES","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"69","5929","Selma Rosane Santos Arruda","Selma Arruda","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5929.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5929","[email]","PSL","544","MT","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"70","5527","Simone Nassar Tebet","Simone Tebet","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5527.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5527","[email]","MDB","494","MS","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"71","5988","Soraya Vieira Thronicke","Soraya Thronicke","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5988.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5988","[email]","PSL","561","MS","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"72","5959","Eann Styvenson Valentim Mendes","Styvenson Valentim","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5959.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5959","[email]","PODE","550","RN","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"73","4560","Sergio de Oliveira Cunha","Sergio Petecao","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4560.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/4560","[email]","PSD","520","AC","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"74","3396","Tasso Ribeiro Jereissati","Tasso Jereissati","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3396.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/3396","[email]","PSDB","512","CE","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"75","5535","Telmario Mota de Oliveira","Telmario Mota","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5535.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5535","[email]","PROS","498","RR","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"76","5899","Vanderlan Vieira Cardoso","Vanderlan Cardoso","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5899.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5899","[email]","PP","538","GO","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"77","5748","Veneziano Vital do Rego Segundo Neto","Veneziano Vital do Rego","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5748.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5748","[email]","PSB","564","PB","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"78","1173","Wellington Antonio Fagundes","Wellington Fagundes","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1173.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/1173","[email]","PR","506","MT","Titular","55",2015-02-01,2019-01-31,"56",2019-02-01,2023-01-31
"79","5411","Weverton Rocha Marques de Sousa","Weverton","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5411.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5411","[email]","PDT","529","MA","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"80","5783","Zenaide Maia Calado Pereira dos Santos","Zenaide Maia","Feminino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5783.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/5783","[email]","PROS","551","RN","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
"81","3806","Jose da Cruz Marinho","Zequinha Marinho","Masculino","http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3806.jpg","http://www25.senado.leg.br/web/senadores/senador/-/perfil/3806","[email]","PSC","566","PA","Titular","56",2019-02-01,2023-01-31,"57",2023-02-01,2027-01-31
